REAL_RGB,SIM_RGB
out/real/expe_man_ctrl/x10.354_y-3.730_z0.000_r180_rgb.jpeg,out/sim/expe_man_ctrl/x0.898_y0.047_z9.071_r-18_rgb.jpeg
out/real/expe_man_ctrl/x14.472_y9.615_z0.000_r89_rgb.jpeg,out/sim/expe_man_ctrl/x12.329_y0.047_z17.094_r-109_rgb.jpeg
out/real/expe_man_ctrl/x-0.461_y3.690_z0.000_r160_rgb.jpeg,out/sim/expe_man_ctrl/x11.285_y0.047_z1.063_r-38_rgb.jpeg
out/real/expe_man_ctrl/x8.758_y-1.559_z0.000_r-1_rgb.jpeg,out/sim/expe_man_ctrl/x3.454_y0.047_z8.221_r161_rgb.jpeg
out/real/expe_man_ctrl/x16.181_y4.186_z0.000_r37_rgb.jpeg,out/sim/expe_man_ctrl/x6.638_y0.047_z17.051_r-161_rgb.jpeg
out/real/expe_man_ctrl/x0.371_y5.047_z0.000_r-130_rgb.jpeg,out/sim/expe_man_ctrl/x12.320_y0.047_z2.272_r32_rgb.jpeg
out/real/expe_man_ctrl/x11.823_y2.917_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.771_y0.047_z12.514_r-177_rgb.jpeg
out/real/expe_man_ctrl/x7.825_y1.800_z0.000_r8_rgb.jpeg,out/sim/expe_man_ctrl/x6.938_y0.047_z8.366_r170_rgb.jpeg
out/real/expe_man_ctrl/x-0.472_y3.672_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x11.271_y0.047_z1.047_r-7_rgb.jpeg
out/real/expe_man_ctrl/x3.968_y0.510_z0.000_r17_rgb.jpeg,out/sim/expe_man_ctrl/x6.896_y0.047_z4.299_r179_rgb.jpeg
out/real/expe_man_ctrl/x-0.447_y3.725_z0.000_r-31_rgb.jpeg,out/sim/expe_man_ctrl/x11.314_y0.047_z1.087_r131_rgb.jpeg
out/real/expe_man_ctrl/x7.354_y0.584_z0.000_r-84_rgb.jpeg,out/sim/expe_man_ctrl/x5.925_y0.047_z7.544_r78_rgb.jpeg
out/real/expe_man_ctrl/x14.499_y8.978_z0.000_r90_rgb.jpeg,out/sim/expe_man_ctrl/x11.715_y0.047_z16.924_r-108_rgb.jpeg
out/real/expe_man_ctrl/x4.450_y-5.695_z0.000_r-120_rgb.jpeg,out/sim/expe_man_ctrl/x0.844_y0.047_z2.849_r42_rgb.jpeg
out/real/expe_man_ctrl/x7.782_y-0.156_z0.000_r137_rgb.jpeg,out/sim/expe_man_ctrl/x5.090_y0.047_z7.723_r-61_rgb.jpeg
out/real/expe_man_ctrl/x13.452_y10.223_z0.000_r175_rgb.jpeg,out/sim/expe_man_ctrl/x13.221_y0.047_z16.311_r-23_rgb.jpeg
out/real/expe_man_ctrl/x10.355_y-3.730_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x0.897_y0.047_z9.072_r-7_rgb.jpeg
out/real/expe_man_ctrl/x-0.462_y3.733_z0.000_r-105_rgb.jpeg,out/sim/expe_man_ctrl/x11.326_y0.047_z1.075_r57_rgb.jpeg
out/real/expe_man_ctrl/x5.092_y-3.612_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x2.629_y0.047_z4.101_r-91_rgb.jpeg
out/real/expe_man_ctrl/x10.387_y-3.764_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x0.855_y0.047_z9.092_r46_rgb.jpeg
out/real/expe_man_ctrl/x9.488_y1.985_z0.000_r5_rgb.jpeg,out/sim/expe_man_ctrl/x6.602_y0.047_z10.005_r167_rgb.jpeg
out/real/expe_man_ctrl/x9.614_y-2.208_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x2.574_y0.047_z8.835_r99_rgb.jpeg
out/real/expe_man_ctrl/x7.511_y-1.571_z0.000_r-14_rgb.jpeg,out/sim/expe_man_ctrl/x3.827_y0.047_z7.030_r148_rgb.jpeg
out/real/expe_man_ctrl/x-0.471_y3.707_z0.000_r2_rgb.jpeg,out/sim/expe_man_ctrl/x11.304_y0.047_z1.059_r164_rgb.jpeg
out/real/expe_man_ctrl/x-0.364_y4.107_z0.000_r-76_rgb.jpeg,out/sim/expe_man_ctrl/x11.652_y0.047_z1.284_r86_rgb.jpeg
out/real/expe_man_ctrl/x0.405_y-0.008_z0.000_r-2_rgb.jpeg,out/sim/expe_man_ctrl/x7.500_y0.047_z0.750_r160_rgb.jpeg
out/real/expe_man_ctrl/x3.960_y0.509_z0.000_r7_rgb.jpeg,out/sim/expe_man_ctrl/x6.898_y0.047_z4.291_r169_rgb.jpeg
out/real/expe_man_ctrl/x10.718_y9.321_z0.000_r-156_rgb.jpeg,out/sim/expe_man_ctrl/x13.204_y0.047_z13.432_r6_rgb.jpeg
out/real/expe_man_ctrl/x7.511_y-1.571_z0.000_r-24_rgb.jpeg,out/sim/expe_man_ctrl/x3.827_y0.047_z7.030_r138_rgb.jpeg
out/real/expe_man_ctrl/x8.269_y-0.583_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x4.534_y0.047_z8.055_r-59_rgb.jpeg
out/real/expe_man_ctrl/x9.872_y-1.931_z0.000_r124_rgb.jpeg,out/sim/expe_man_ctrl/x2.758_y0.047_z9.166_r-74_rgb.jpeg
out/real/expe_man_ctrl/x4.953_y-4.402_z0.000_r-120_rgb.jpeg,out/sim/expe_man_ctrl/x1.920_y0.047_z3.726_r42_rgb.jpeg
out/real/expe_man_ctrl/x12.340_y3.230_z0.000_r23_rgb.jpeg,out/sim/expe_man_ctrl/x6.910_y0.047_z13.102_r-175_rgb.jpeg
out/real/expe_man_ctrl/x6.258_y0.975_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.635_y0.047_z6.621_r177_rgb.jpeg
out/real/expe_man_ctrl/x15.226_y5.583_z0.000_r118_rgb.jpeg,out/sim/expe_man_ctrl/x8.261_y0.047_z16.572_r-80_rgb.jpeg
out/real/expe_man_ctrl/x4.947_y-3.231_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x3.036_y0.047_z4.080_r-92_rgb.jpeg
out/real/expe_man_ctrl/x3.767_y0.447_z0.000_r18_rgb.jpeg,out/sim/expe_man_ctrl/x6.898_y0.047_z4.089_r-180_rgb.jpeg
out/real/expe_man_ctrl/x4.417_y-2.298_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x4.087_y0.047_z3.863_r99_rgb.jpeg
out/real/expe_man_ctrl/x5.000_y-4.835_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x1.493_y0.047_z3.637_r46_rgb.jpeg
out/real/expe_man_ctrl/x7.377_y0.367_z0.000_r-84_rgb.jpeg,out/sim/expe_man_ctrl/x5.712_y0.047_z7.499_r78_rgb.jpeg
out/real/expe_man_ctrl/x4.322_y-0.257_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x6.058_y0.047_z4.400_r99_rgb.jpeg
out/real/expe_man_ctrl/x16.127_y4.389_z0.000_r89_rgb.jpeg,out/sim/expe_man_ctrl/x6.847_y0.047_z17.062_r-109_rgb.jpeg
out/real/expe_man_ctrl/x14.877_y6.744_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x9.473_y0.047_z16.597_r-79_rgb.jpeg
out/real/expe_man_ctrl/x10.362_y-3.730_z0.000_r126_rgb.jpeg,out/sim/expe_man_ctrl/x0.895_y0.047_z9.079_r-72_rgb.jpeg
out/real/expe_man_ctrl/x10.363_y-3.731_z0.000_r148_rgb.jpeg,out/sim/expe_man_ctrl/x0.894_y0.047_z9.080_r-50_rgb.jpeg
out/real/expe_man_ctrl/x9.240_y8.676_z0.000_r-72_rgb.jpeg,out/sim/expe_man_ctrl/x13.045_y0.047_z11.827_r90_rgb.jpeg
out/real/expe_man_ctrl/x3.767_y6.565_z0.000_r-175_rgb.jpeg,out/sim/expe_man_ctrl/x12.720_y0.047_z5.970_r-13_rgb.jpeg
out/real/expe_man_ctrl/x7.262_y1.216_z0.000_r11_rgb.jpeg,out/sim/expe_man_ctrl/x6.555_y0.047_z7.651_r173_rgb.jpeg
out/real/expe_man_ctrl/x13.511_y3.626_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.926_y0.047_z14.338_r-178_rgb.jpeg
out/real/expe_man_ctrl/x7.991_y8.458_z0.000_r-170_rgb.jpeg,out/sim/expe_man_ctrl/x13.222_y0.047_z10.572_r-8_rgb.jpeg
out/real/expe_man_ctrl/x14.662_y3.721_z0.000_r17_rgb.jpeg,out/sim/expe_man_ctrl/x6.662_y0.047_z15.462_r179_rgb.jpeg
out/real/expe_man_ctrl/x9.387_y-1.525_z0.000_r141_rgb.jpeg,out/sim/expe_man_ctrl/x3.293_y0.047_z8.829_r-57_rgb.jpeg
out/real/expe_man_ctrl/x16.181_y4.186_z0.000_r26_rgb.jpeg,out/sim/expe_man_ctrl/x6.638_y0.047_z17.051_r-172_rgb.jpeg
out/real/expe_man_ctrl/x5.265_y0.694_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.673_y0.047_z5.590_r177_rgb.jpeg
